<NODE Type="packetresultcode" Name="packet_result_no_error" Index="0" />
    <NODE Type="packetresultcode" Name="packet_result_unknown_error" Index="1" />
    <NODE Type="packetresultcode" Name="login_result_success" Index="10000" />
    <NODE Type="packetresultcode" Name="login_result_failure_unknown" Index="10001" />
    <NODE Type="packetresultcode" Name="login_result_failure_invalid_version" Index="10002" />
    <NODE Type="packetresultcode" Name="login_result_failure_invalid_hash" Index="10003" />
    <NODE Type="packetresultcode" Name="login_result_failure_invalid_login_type" Index="10004" />
    <NODE Type="packetresultcode" Name="login_result_failure_invalid_id" Index="10005" />
    <NODE Type="packetresultcode" Name="login_result_failure_invalid_password" Index="10006" />
    <NODE Type="packetresultcode" Name="login_result_failure_already_connected" Index="10007" />
    <NODE Type="packetresultcode" Name="login_result_failure_banned_account" Index="10008" />
    <NODE Type="packetresultcode" Name="login_result_failure_wrong_auth_result" Index="10009" />
    <NODE Type="packetresultcode" Name="login_result_failure_auth_result_error" Index="10010" />
    <NODE Type="packetresultcode" Name="login_result_failure_admin_cidr_access_denied" Index="10011" />
    <NODE Type="packetresultcode" Name="login_result_failure_not_register_account" Index="10012" />
    <NODE Type="packetresultcode" Name="login_result_failure_connect_auth_server" Index="10013" />
    <NODE Type="packetresultcode" Name="login_result_failure_cannot_parse_response" Index="10014" />
    <NODE Type="packetresultcode" Name="login_result_failure_missing_result" Index="10015" />
    <NODE Type="packetresultcode" Name="login_result_failure_missing_value" Index="10016" />
    <NODE Type="packetresultcode" Name="login_result_failure_missing_member" Index="10017" />
    <NODE Type="packetresultcode" Name="login_result_failure_missing_member_no" Index="10018" />
    <NODE Type="packetresultcode" Name="login_result_failure_missing_nickname" Index="10019" />
    <NODE Type="packetresultcode" Name="login_result_failure_base64encode_session_key" Index="10020" />
    <NODE Type="packetresultcode" Name="login_result_failure_base64encode_game_signature" Index="10021" />
    <NODE Type="packetresultcode" Name="login_result_failure_not_white_list_member" Index="10022" />
    <NODE Type="packetresultcode" Name="login_result_failure_ludy_require_timeout" Index="10023" />
    <NODE Type="packetresultcode" Name="login_result_failure_dup_login_lock_active" Index="10024" />
    <NODE Type="packetresultcode" Name="login_result_failure_already_connected_with_otp" Index="10025" />
    <NODE Type="packetresultcode" Name="login_result_failure_use_otp_is_required" Index="10026" />
    <NODE Type="packetresultcode" Name="login_result_failure_too_many_connection" Index="10027" />
    <NODE Type="packetresultcode" Name="logout_result_success" Index="10500" />
    <NODE Type="packetresultcode" Name="logout_result_failure_cannot_in_combat" Index="10501" />
    <NODE Type="packetresultcode" Name="world_select_result_success" Index="11000" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_unknown" Index="11001" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_invalid_world_id" Index="11002" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_world_is_not_enabled" Index="11003" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_logout_pending" Index="11004" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_wrong_agreed_terms_version" Index="11005" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_unauthorized_world_access" Index="11006" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_cannot_create_pc" Index="11007" />
    <NODE Type="packetresultcode" Name="world_select_result_failure_max_ccu_reached" Index="11008" />
    <NODE Type="packetresultcode" Name="world_cancel_result_success" Index="11500" />
    <NODE Type="packetresultcode" Name="world_cancel_result_failure_unknown" Index="11501" />
    <NODE Type="packetresultcode" Name="world_cancel_result_failure_invalid_state" Index="11502" />
    <NODE Type="packetresultcode" Name="auth_result_success" Index="12000" />
    <NODE Type="packetresultcode" Name="auth_result_failure_unknown" Index="12001" />
    <NODE Type="packetresultcode" Name="auth_result_failure_no_token" Index="12002" />
    <NODE Type="packetresultcode" Name="auth_result_failure_key_does_not_match" Index="12003" />
    <NODE Type="packetresultcode" Name="auth_result_failure_account_name_does_not_match" Index="12004" />
    <NODE Type="packetresultcode" Name="auth_result_failure_account_number_does_not_match" Index="12005" />
    <NODE Type="packetresultcode" Name="auth_result_failure_pc_number_does_not_match" Index="12006" />
    <NODE Type="packetresultcode" Name="auth_result_failure_no_authority" Index="12007" />
    <NODE Type="packetresultcode" Name="pc_select_result_success" Index="13000" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_unknown" Index="13001" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_invalid_serial_number" Index="13002" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_world_is_not_fully_opened" Index="13003" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_cannot_skip_tutorial" Index="13004" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_game_server_not_ready" Index="13005" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_logout_pending" Index="13006" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_restricted" Index="13007" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_invalid_database_position" Index="13008" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_name_change_required" Index="13009" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_aux_password_required" Index="13010" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_deletion_pending" Index="13011" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_in_town_building" Index="13012" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_in_town_mission" Index="13013" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_invalid_world_id" Index="13014" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_disabled_world_id" Index="13015" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_null_game_server_info" Index="13016" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_cannot_load_zone_session_doc" Index="13017" />
    <NODE Type="packetresultcode" Name="pc_select_result_failure_cannot_create_zone_session_doc" Index="13018" />
